Product_ID,Product_Name,Category,Price (INR),Occasion
P001,Holi Mixed Flowers - Deluxe,Flowers,1049,Holi
P002,Birthday Mixed Flowers - Standard,Flowers,808,Birthday
P003,Mother Day Bamboo Plant - Deluxe,Plants,646,Mother Day
P004,Birthday Assorted Sweets - Deluxe,Sweets,1120,Birthday
P005,Diwali Bouquet - Deluxe,Flowers,876,Diwali
P006,Valentine's Day Vanilla Cake - Premium,Cakes,836,Valentine's Day
P007,Christmas Lilies - Premium,Flowers,1035,Christmas
P008,Father Day Black Forest - Premium,Cakes,741,Father Day
P009,All Occasions Money Plant - Standard,Plants,707,All Occasions
P010,Christmas Mug - Standard,Gifts,1404,Christmas
P011,Diwali Mixed Flowers - Premium,Flowers,969,Diwali
P012,Father Day Bouquet - Standard,Flowers,908,Father Day
P013,Father Day Photo Frame - Standard,Gifts,1438,Father Day
P014,All Occasions Mini Teddy - Deluxe,Soft Toys,1116,All Occasions
P015,Diwali Teddy Bear - Standard,Soft Toys,1400,Diwali
P016,Diwali Bamboo Plant - Standard,Plants,653,Diwali
P017,Diwali Chocolate Box - Deluxe,Sweets,1099,Diwali
P018,All Occasions Kaju Katli - Premium,Sweets,971,All Occasions
P019,Anniversary Assorted Sweets - Premium,Sweets,927,Anniversary
P020,Anniversary Luxury Box - Standard,Gifts,1574,Anniversary
P021,Father Day Assorted Sweets - Premium,Sweets,1067,Father Day
P022,Birthday Bamboo Plant - Premium,Plants,751,Birthday
P023,Valentine's Day Mini Teddy - Premium,Soft Toys,1321,Valentine's Day
P024,Diwali Orchid Plant - Deluxe,Plants,694,Diwali
P025,Anniversary Kaju Katli - Standard,Sweets,937,Anniversary
P026,Anniversary Teddy Bear - Premium,Soft Toys,1178,Anniversary
P027,Christmas Giant Teddy - Standard,Soft Toys,1146,Christmas
P028,Birthday Giant Teddy - Premium,Soft Toys,1238,Birthday
P029,Anniversary Chocolate Cake - Standard,Cakes,920,Anniversary
P030,New Year Assorted Sweets - Deluxe,Sweets,1108,New Year
P031,Anniversary Bouquet - Premium,Flowers,1083,Anniversary
P032,Anniversary Assorted Sweets - Standard,Sweets,1049,Anniversary
P033,Christmas Gift Hamper - Deluxe,Gifts,1686,Christmas
P034,Valentine's Day Assorted Sweets - Standard,Sweets,1094,Valentine's Day
P035,Diwali Vanilla Cake - Premium,Cakes,837,Diwali
P036,New Year Chocolate Cake - Standard,Cakes,922,New Year
P037,Raksha Bandhan Photo Frame - Premium,Gifts,1439,Raksha Bandhan
P038,Holi Teddy Bear - Deluxe,Soft Toys,1353,Holi
P039,Father Day Chocolate Box - Premium,Sweets,954,Father Day
P040,Diwali Teddy Bear - Premium,Soft Toys,1270,Diwali
P041,Father Day Photo Frame - Premium,Gifts,1571,Father Day
P042,Christmas Orchid Plant - Standard,Plants,653,Christmas
P043,Holi Assorted Sweets - Standard,Sweets,1145,Holi
P044,Holi Red Velvet - Premium,Cakes,849,Holi
P045,All Occasions Luxury Box - Premium,Gifts,1592,All Occasions
P046,Raksha Bandhan Photo Frame - Standard,Gifts,1688,Raksha Bandhan
P047,Valentine's Day Assorted Sweets - Deluxe,Sweets,1181,Valentine's Day
P048,Birthday Bamboo Plant - Deluxe,Plants,607,Birthday
P049,New Year Mini Teddy - Standard,Soft Toys,1309,New Year
P050,All Occasions Luxury Box - Deluxe,Gifts,1555,All Occasions
P051,Valentine's Day Mini Teddy - Standard,Soft Toys,1316,Valentine's Day
P052,Christmas Mixed Flowers - Deluxe,Flowers,1045,Christmas
P053,Father Day Mug - Deluxe,Gifts,1418,Father Day
P054,Holi Orchid Plant - Deluxe,Plants,543,Holi
P055,Anniversary Vanilla Cake - Standard,Cakes,722,Anniversary
P056,Father Day Orchid Plant - Deluxe,Plants,704,Father Day
P057,Holi Gift Hamper - Standard,Gifts,1450,Holi
P058,Raksha Bandhan Black Forest - Premium,Cakes,891,Raksha Bandhan
P059,Christmas Luxury Box - Premium,Gifts,1412,Christmas
P060,New Year Lilies - Premium,Flowers,843,New Year
P061,Anniversary Money Plant - Premium,Plants,659,Anniversary
P062,Holi Luxury Box - Deluxe,Gifts,1647,Holi
P063,Holi Gift Hamper - Premium,Gifts,1631,Holi
P064,Holi Lilies - Standard,Flowers,858,Holi
P065,Birthday Mini Teddy - Standard,Soft Toys,1184,Birthday
P066,Valentine's Day Chocolate Box - Deluxe,Sweets,981,Valentine's Day
P067,Holi Kaju Katli - Premium,Sweets,1018,Holi
P068,Christmas Money Plant - Standard,Plants,721,Christmas
P069,Christmas Roses - Premium,Flowers,1019,Christmas
P070,Christmas Roses - Standard,Flowers,942,Christmas
P071,Anniversary Chocolate Box - Deluxe,Sweets,995,Anniversary
P072,Holi Teddy Bear - Premium,Soft Toys,1158,Holi
P073,Raksha Bandhan Bamboo Plant - Deluxe,Plants,660,Raksha Bandhan
P074,Father Day Mug - Standard,Gifts,1578,Father Day
P075,Holi Luxury Box - Premium,Gifts,1443,Holi
P076,All Occasions Vanilla Cake - Standard,Cakes,822,All Occasions
P077,Raksha Bandhan Roses - Premium,Flowers,872,Raksha Bandhan
P078,Mother Day Mug - Deluxe,Gifts,1470,Mother Day
P079,Father Day Mug - Premium,Gifts,1675,Father Day
P080,All Occasions Black Forest - Premium,Cakes,847,All Occasions
P081,Diwali Vanilla Cake - Deluxe,Cakes,727,Diwali
P082,Holi Mixed Flowers - Standard,Flowers,899,Holi
P083,Christmas Assorted Sweets - Deluxe,Sweets,1153,Christmas
P084,Christmas Bamboo Plant - Premium,Plants,727,Christmas
P085,New Year Chocolate Cake - Deluxe,Cakes,715,New Year
P086,Valentine's Day Teddy Bear - Premium,Soft Toys,1215,Valentine's Day
P087,Mother Day Teddy Bear - Premium,Soft Toys,1389,Mother Day
P088,New Year Assorted Sweets - Standard,Sweets,1193,New Year
P089,Anniversary Mini Teddy - Premium,Soft Toys,1377,Anniversary
P090,Birthday Bamboo Plant - Standard,Plants,717,Birthday
P091,Anniversary Orchid Plant - Standard,Plants,652,Anniversary
P092,Birthday Photo Frame - Premium,Gifts,1444,Birthday
P093,New Year Roses - Standard,Flowers,979,New Year
P094,Father Day Bamboo Plant - Standard,Plants,571,Father Day
P095,Valentine's Day Chocolate Cake - Deluxe,Cakes,879,Valentine's Day
P096,Mother Day Mini Teddy - Deluxe,Soft Toys,1186,Mother Day
P097,Holi Bamboo Plant - Premium,Plants,793,Holi
P098,Raksha Bandhan Assorted Sweets - Standard,Sweets,969,Raksha Bandhan
P099,Christmas Lilies - Deluxe,Flowers,864,Christmas
P100,Diwali Black Forest - Deluxe,Cakes,864,Diwali
